FACULTY_NAME,FACULTY_CODE,EMAIL,PHONE_NUMBER
Dr. Arvind Kumar,FAC001,[email],+919876543210
Prof. Sneha Reddy,FAC002,[email],+919876543211
Dr. Rahul Sharma,FAC003,[email],+919876543212
Prof. Meena Patel,FAC004,[email],+919876543213
Dr. Anil Verma,FAC005,[email],+919876543214
Prof. Kavya Nair,FAC006,[email],+919876543215
Dr.Lavanya ,FAC007,[email],+919812345678
Prof.Shreya Kumari,FAC008,[email],+919812365482

